       雲林縣四湖鄉三條崙海水浴場　　　　
文字&攝影/黃舜廷

設施地址-雲林縣四湖鄉三條崙包公廟旁
目的事業主管機關-交通部觀光局
管理機關-雲林縣四湖鄉公所
建造日期-1927年
建造經費-年代久遠，資料不詳

三條崙海水浴場於1927年由當年的四湖庄長吳哄奔走申請闢建；1945年盟軍空襲，交通中斷，海水浴場被迫暫停開放，1946年修復後繼續開放營業；1949年政府宣佈戒嚴，再度關閉；1968年，在四湖鄉第六、七屆鄉長蔡梯積極爭取之下，於1972年三月重新開放。雲林縣政府將海水浴場委外經營，由一位曾在台視服務的記者蔡重煙標下整個經營權。1972年到1992年間，在蔡家經營之下，海水浴場又恢復當時的熱鬧景象。二十年合約到期後蔡家因故並未繼續經營海水浴場，海水浴場於是再度遭到廢置命運。

近年來由四湖鄉公所投下鉅資，以休閒度假村模式經營，除園區內有海水浴場，並有為小朋友設置的親子戲水區，提供水上遊樂設施，並有供遊客住宿的大木屋、小木屋，尚有順著地形興建的森林浴步道、健康步道、觀瀑亭、賞景餵魚區、體能訓練場、鄭成功文物展示館，另外在堤防上興建觀海棧道、望海亭等，環境十分雅緻。依據觀光局觀光年報統計，2000年的旅客人數有一萬六千五百七十九人，2001年則有一萬零九百三十人。 

2010年十二月初，我們到了三條崙海水浴場，但從門口看進去一個遊客也沒有，只有在那邊工作的人員而已，因為在入口處我們看到停車以及入場需要收費，因此我們開車沿著圍牆到了後面的三條崙漁業展示館停下來，下車後卻在海水浴場後面發現圍牆竟然倒塌，任何人都可以由此進入，所以我們就走了進去。到了裡面的停車場，後面有間廁所，鐵門拉下來一半，屋頂瓦片很多都已脫落，有些似乎還搖搖欲墜，走進廁所內部發現裡面堆滿了枯枝落葉，像是很久沒人使用過。離開廁所，我們經過一間像是員工住宿的小房間，從窗戶看進去，非常驚人的是裡面許多張上下層的木床，全部都傾斜倒塌，根本就是無法使用的空間。

之後我們從停車場到達了門口，也許是冬天的緣故而沒有遊客，但還是有些稀疏的員工，我們走在門口正中央，想說他們會不會來詢問我們是如何進來的，結果更本就沒有人理會。其實海水浴場裡面很大，從門口我們看到了許多牌子上寫著小木屋、大木屋等給遊客住宿的地方，而且我們從窗戶看進去都還是能夠住人的，不過就是有些髒亂，而且外面的環境品質也很差，許多設施例如一些兒童戲水池的滑水道、販賣部等都已經破壞得很嚴重，像是電線外漏、水管斷裂、滅火器過期許久…許許多多的設施設備都殘破不堪，與旅遊網站所言「三條崙海水浴場為本鄉公共造產事業之一，早在日據時代即已開設，係利用天然景觀加以開發使用，現經鄉公所整建並加以現代化安全設施後，更是吸引全省遊客渡假、消暑、戲水的好去處。」相差甚遠。看見眼前這些破敗景像，不禁懷疑就算夏天到了，還會有多少遊客願意前來呢？

圖一 雲林縣四湖鄉三條崙海水浴場配置圖
圖二 雲林縣四湖鄉三條崙海水浴場內的停車場
圖三 雲林縣四湖鄉三條崙海水浴場內的廁所
圖四 雲林縣四湖鄉三條崙海水浴場的廁所
圖五 雲林縣四湖鄉三條崙海水浴場內的鄭成功像
圖六 雲林縣四湖鄉三條崙海水浴場內的戲水池
圖七 雲林縣四湖鄉三條崙海水浴場內的滑水道
圖八 雲林縣四湖鄉三條崙海水浴場內一景
圖九 雲林縣四湖鄉三條崙海水浴場內一景
圖十 雲林縣四湖鄉三條崙海水浴場內餐廳大門深鎖
圖十一 雲林縣四湖鄉三條崙海水浴場內的販賣部
圖十二 雲林縣四湖鄉三條崙海水浴場內的巡迴書箱
圖十三 雲林縣四湖鄉三條崙海水浴場內的農產門市部
圖十四 雲林縣四湖鄉三條崙海水浴場濱海大樓
圖十五 雲林縣四湖鄉三條崙海水浴場　
圖十六 雲林縣四湖鄉三條崙海水浴場售票處
圖十七 雲林縣四湖鄉三條崙海水浴場內的建築物
圖十八 雲林縣四湖鄉三條崙海水浴場內的動物園
圖十九 雲林縣四湖鄉三條崙海水浴場內的動物園

